.
├── best_by_iou
│   ├── config.json
│   ├── model.safetensors
│   └── processor_config.json
├── best_by_iou.pth
├── best_by_loss
│   ├── config.json
│   ├── model.safetensors
│   └── processor_config.json
├── best_by_loss.pth
├── checkpoint_ep10.pth
├── checkpoint_ep15.pth
├── checkpoint_ep20.pth
├── checkpoint_ep25.pth
├── checkpoint_ep30.pth
├── checkpoint_ep5.pth
├── folder_structure.txt
├── inference_results_full
│   ├── arrow
│       ├── 401_3_3_object_mask.png
│       ├── 4014_0_1_clean.png
│       ├── 4014_0_1_comparison.png
│       ├── 4014_0_1_object_mask.png
│       ├── 4017_1_3_clean.png
│       ├── 4017_1_3_comparison.png
│       ├── 4017_1_3_object_mask.png
│       ├── 4019_3_13_clean.png
│       ├── 4019_3_13_comparison.png
│       ├── 4019_3_13_object_mask.png
│       ├── 4021_0_0_clean.png
│       ├── 4021_0_0_comparison.png
│       ├── 4021_0_0_object_mask.png
│       ├── 402_4_9_clean.png
│       ├── 402_4_9_comparison.png
│       ├── 402_4_9_object_mask.png
│       ├── 4028_6_12_clean.png
│       ├── 4028_6_12_comparison.png
│       ├── 4028_6_12_object_mask.png
│       ├── 403_0_0_clean.png
│       ├── 403_0_0_comparison.png
│       ├── 403_0_0_object_mask.png
│       ├── 403_0_1_clean.png
│       ├── 403_0_1_comparison.png
│       ├── 403_0_1_object_mask.png
│       ├── 4030_3_6_clean.png
│       ├── 4030_3_6_comparison.png
│       ├── 4030_3_6_object_mask.png
│       ├── 4033_10_10_clean.png
│       ├── 4033_10_10_comparison.png
│       ├── 4033_10_10_object_mask.png
│       ├── 4039_0_2_clean.png
│       ├── 4039_0_2_comparison.png
│       ├── 4039_0_2_object_mask.png
│       ├── 4040_0_0_clean.png
│       ├── 4040_0_0_comparison.png
│       ├── 4040_0_0_object_mask.png
│       ├── 4051_0_0_clean.png
│       ├── 4051_0_0_comparison.png
│       ├── 4051_0_0_object_mask.png
│       ├── 4054_11_11_clean.png
│       ├── 4054_11_11_comparison.png
│       ├── 4054_11_11_object_mask.png
│       ├── 4056_0_3_clean.png
│       ├── 4056_0_3_comparison.png
│       ├── 4056_0_3_object_mask.png
│       ├── 4057_1_6_clean.png
│       ├── 4057_1_6_comparison.png
│       ├── 4057_1_6_object_mask.png
│       ├── 4064_0_2_clean.png
│       ├── 4064_0_2_comparison.png
│       ├── 4064_0_2_object_mask.png
│       ├── 4071_0_0_clean.png
│       ├── 4071_0_0_comparison.png
│       ├── 4071_0_0_object_mask.png
│       ├── 4071_1_6_clean.png
│       ├── 4071_1_6_comparison.png
│       ├── 4071_1_6_object_mask.png
│       ├── 407_4_19_clean.png
│       ├── 407_4_19_comparison.png
│       ├── 407_4_19_object_mask.png
│       ├── 407_9_37_clean.png
│       ├── 407_9_37_comparison.png
│       ├── 407_9_37_object_mask.png
│       ├── 4081_0_1_clean.png
│       ├── 4081_0_1_comparison.png
│       ├── 4081_0_1_object_mask.png
│       ├── 408_1_5_clean.png
│       ├── 408_1_5_comparison.png
│       ├── 408_1_5_object_mask.png
│       ├── 4082_5_5_clean.png
│       ├── 4082_5_5_comparison.png
│       ├── 4082_5_5_object_mask.png
│       ├── 4104_10_20_clean.png
│       ├── 4104_10_20_comparison.png
│       ├── 4104_10_20_object_mask.png
│       ├── 4108_0_2_clean.png
│       ├── 4108_0_2_comparison.png
│       ├── 4108_0_2_object_mask.png
│       ├── 4110_1_1_clean.png
│       ├── 4110_1_1_comparison.png
│       ├── 4110_1_1_object_mask.png
│       ├── 4123_0_0_clean.png
│       ├── 4123_0_0_comparison.png
│       ├── 4123_0_0_object_mask.png
│       ├── 4129_2_2_clean.png
│       ├── 4129_2_2_comparison.png
│       ├── 4129_2_2_object_mask.png
│       ├── 4129_5_5_clean.png
│       ├── 4129_5_5_comparison.png
│       ├── 4129_5_5_object_mask.png
│       ├── 4130_0_0_clean.png
│       ├── 4130_0_0_comparison.png
│       ├── 4130_0_0_object_mask.png
│       ├── 4141_3_15_clean.png
│       ├── 4141_3_15_comparison.png
│       ├── 4141_3_15_object_mask.png
│       ├── 4145_1_9_clean.png
│       ├── 4145_1_9_comparison.png
│       ├── 4145_1_9_object_mask.png
│       ├── 415_1_5_clean.png
│       ├── 415_1_5_comparison.png
│       ├── 415_1_5_object_mask.png
│       ├── 4163_1_5_clean.png
│       ├── 4163_1_5_comparison.png
│       ├── 4163_1_5_object_mask.png
│       ├── 4169_0_0_clean.png
│       ├── 4169_0_0_comparison.png
│       ├── 4169_0_0_object_mask.png
│       ├── 4170_0_4_clean.png
│       ├── 4170_0_4_comparison.png
│       ├── 4170_0_4_object_mask.png
│       ├── 4177_11_11_clean.png
│       ├── 4177_11_11_comparison.png
│       ├── 4177_11_11_object_mask.png
│       ├── 4177_17_17_clean.png
│       ├── 4177_17_17_comparison.png
│       ├── 4177_17_17_object_mask.png
│       ├── 4178_0_0_clean.png
│       ├── 4178_0_0_comparison.png
│       ├── 4178_0_0_object_mask.png
│       ├── 4183_1_6_clean.png
│       ├── 4183_1_6_comparison.png
│       ├── 4183_1_6_object_mask.png
│       ├── 4192_0_4_clean.png
│       ├── 4192_0_4_comparison.png
│       ├── 4192_0_4_object_mask.png
│       ├── 4193_2_8_clean.png
│       ├── 4193_2_8_comparison.png
│       ├── 4193_2_8_object_mask.png
│       ├── 4198_6_20_clean.png
│       ├── 4198_6_20_comparison.png
│       ├── 4198_6_20_object_mask.png
│       ├── 4200_0_1_clean.png
│       ├── 4200_0_1_comparison.png
│       ├── 4200_0_1_object_mask.png
│       ├── 4200_3_13_clean.png
│       ├── 4200_3_13_comparison.png
│       ├── 4200_3_13_object_mask.png
│       ├── 420_4_8_clean.png
│       ├── 420_4_8_comparison.png
│       ├── 420_4_8_object_mask.png
│       ├── 4205_1_2_clean.png
│       ├── 4205_1_2_comparison.png
│       ├── 4205_1_2_object_mask.png
│       ├── 4214_0_0_clean.png
│       ├── 4214_0_0_comparison.png
│       ├── 4214_0_0_object_mask.png
│       ├── 422_0_1_clean.png
│       ├── 422_0_1_comparison.png
│       ├── 422_0_1_object_mask.png
│       ├── 4224_19_19_clean.png
│       ├── 4224_19_19_comparison.png
│       ├── 4224_19_19_object_mask.png
│       ├── 4235_2_13_clean.png
│       ├── 4235_2_13_comparison.png
│       ├── 4235_2_13_object_mask.png
│       ├── 4256_0_2_clean.png
│       ├── 4256_0_2_comparison.png
│       ├── 4256_0_2_object_mask.png
│       ├── 4257_6_20_clean.png
│       ├── 4257_6_20_comparison.png
│       ├── 4257_6_20_object_mask.png
│       ├── 4257_8_24_clean.png
│       ├── 4257_8_24_comparison.png
│       ├── 4257_8_24_object_mask.png
│       ├── 4257_8_25_clean.png
│       ├── 4257_8_25_comparison.png
│       ├── 4257_8_25_object_mask.png
│       ├── 4262_2_7_clean.png
│       ├── 4262_2_7_comparison.png
│       ├── 4262_2_7_object_mask.png
│       ├── 4268_2_12_clean.png
│       ├── 4268_2_12_comparison.png
│       ├── 4268_2_12_object_mask.png
│       ├── 4268_2_13_clean.png
│       ├── 4268_2_13_comparison.png
│       ├── 4268_2_13_object_mask.png
│       ├── 427_0_0_clean.png
│       ├── 427_0_0_comparison.png
│       ├── 427_0_0_object_mask.png
│       ├── 4280_3_3_clean.png
│       ├── 4280_3_3_comparison.png
│       ├── 4280_3_3_object_mask.png
│       ├── 4281_0_0_clean.png
│       ├── 4281_0_0_comparison.png
│       ├── 4281_0_0_object_mask.png
│       ├── 4284_2_2_clean.png
│       ├── 4284_2_2_comparison.png
│       ├── 4284_2_2_object_mask.png
│       ├── 4291_1_4_clean.png
│       ├── 4291_1_4_comparison.png
│       ├── 4291_1_4_object_mask.png
│       ├── 4301_0_2_clean.png
│       ├── 4301_0_2_comparison.png
│       ├── 4301_0_2_object_mask.png
│       ├── 4303_11_11_clean.png
│       ├── 4303_11_11_comparison.png
│       ├── 4303_11_11_object_mask.png
│       ├── 4303_1_1_clean.png
│       ├── 4303_1_1_comparison.png
│       ├── 4303_1_1_object_mask.png
│       ├── 4303_19_19_clean.png
│       ├── 4303_19_19_comparison.png
│       ├── 4303_19_19_object_mask.png
│       ├── 4306_0_1_clean.png
│       ├── 4306_0_1_comparison.png
│       ├── 4306_0_1_object_mask.png
│       ├── 4311_1_5_clean.png
│       ├── 4311_1_5_comparison.png
│       ├── 4311_1_5_object_mask.png
│       ├── 4315_0_1_clean.png
│       ├── 4315_0_1_comparison.png
│       ├── 4315_0_1_object_mask.png
│       ├── 4322_5_10_clean.png
│       ├── 4322_5_10_comparison.png
│       ├── 4322_5_10_object_mask.png
│       ├── 4342_0_3_clean.png
│       ├── 4342_0_3_comparison.png
│       ├── 4342_0_3_object_mask.png
│       ├── 4350_0_1_clean.png
│       ├── 4350_0_1_comparison.png
│       ├── 4350_0_1_object_mask.png
│       ├── 4352_0_0_clean.png
│       ├── 4352_0_0_comparison.png
│       ├── 4352_0_0_object_mask.png
│       ├── 4358_0_0_clean.png
│       ├── 4358_0_0_comparison.png
│       ├── 4358_0_0_object_mask.png
│       ├── 4363_0_2_clean.png
│       ├── 4363_0_2_comparison.png
│       ├── 4363_0_2_object_mask.png
│       ├── 4364_0_1_clean.png
│       ├── 4364_0_1_comparison.png
│       ├── 4364_0_1_object_mask.png
│       ├── 4365_0_0_clean.png
│       ├── 4365_0_0_comparison.png
│       ├── 4365_0_0_object_mask.png
│       ├── 4366_4_8_clean.png
│       ├── 4366_4_8_comparison.png
│       ├── 4366_4_8_object_mask.png
│       ├── 4366_4_9_clean.png
│       ├── 4366_4_9_comparison.png
│       ├── 4366_4_9_object_mask.png
│       ├── 4368_2_11_clean.png
│       ├── 4368_2_11_comparison.png
│       ├── 4368_2_11_object_mask.png
│       ├── 4376_0_2_clean.png
│       ├── 4376_0_2_comparison.png
│       ├── 4376_0_2_object_mask.png
│       ├── 4383_0_0_clean.png
│       ├── 4383_0_0_comparison.png
│       ├── 4383_0_0_object_mask.png
│       ├── 4386_0_1_clean.png
│       ├── 4386_0_1_comparison.png
│       ├── 4386_0_1_object_mask.png
│       ├── 439_0_2_clean.png
│       ├── 439_0_2_comparison.png
│       ├── 439_0_2_object_mask.png
│       ├── 4390_5_5_clean.png
│       ├── 4390_5_5_comparison.png
│       ├── 4390_5_5_object_mask.png
│       ├── 4395_0_3_clean.png
│       ├── 4395_0_3_comparison.png
│       ├── 4395_0_3_object_mask.png
│       ├── 4402_0_0_clean.png
│       ├── 4402_0_0_comparison.png
│       ├── 4402_0_0_object_mask.png
│       ├── 4403_0_3_clean.png
│       ├── 4403_0_3_comparison.png
│       ├── 4403_0_3_object_mask.png
│       ├── 440_5_28_clean.png
│       ├── 440_5_28_comparison.png
│       ├── 440_5_28_object_mask.png
│       ├── 4412_9_9_clean.png
│       ├── 4412_9_9_comparison.png
│       ├── 4412_9_9_object_mask.png
│       ├── 4414_3_6_clean.png
│       ├── 4414_3_6_comparison.png
│       ├── 4414_3_6_object_mask.png
│       ├── 4415_2_13_clean.png
│       ├── 4415_2_13_comparison.png
│       ├── 4415_2_13_object_mask.png
│       ├── 4417_21_21_clean.png
│       ├── 4417_21_21_comparison.png
│       ├── 4417_21_21_object_mask.png
│       ├── 4427_0_3_clean.png
│       ├── 4427_0_3_comparison.png
│       ├── 4427_0_3_object_mask.png
│       ├── 4448_0_0_clean.png
│       ├── 4448_0_0_comparison.png
│       ├── 4448_0_0_object_mask.png
│       ├── 4459_0_0_clean.png
│       ├── 4459_0_0_comparison.png
│       ├── 4459_0_0_object_mask.png
│       ├── 4460_2_5_clean.png
│       ├── 4460_2_5_comparison.png
│       ├── 4460_2_5_object_mask.png
│       ├── 4482_0_1_clean.png
│       ├── 4482_0_1_comparison.png
│       ├── 4482_0_1_object_mask.png
│       ├── 4484_0_0_clean.png
│       ├── 4484_0_0_comparison.png
│       ├── 4484_0_0_object_mask.png
│       ├── 4487_0_2_clean.png
│       ├── 4487_0_2_comparison.png
│       ├── 4487_0_2_object_mask.png
│       ├── 4502_0_0_clean.png
│       ├── 4502_0_0_comparison.png
│       ├── 4502_0_0_object_mask.png
│       ├── 4503_2_2_clean.png
│       ├── 4503_2_2_comparison.png
│       ├── 4503_2_2_object_mask.png
│       ├── 4504_1_5_clean.png
│       ├── 4504_1_5_comparison.png
│       ├── 4504_1_5_object_mask.png
│       ├── 4514_10_30_clean.png
│       ├── 4514_10_30_comparison.png
│       ├── 4514_10_30_object_mask.png
│       ├── 4514_7_22_clean.png
│       ├── 4514_7_22_comparison.png
│       ├── 4514_7_22_object_mask.png
│       ├── 4519_0_0_clean.png
│       ├── 4519_0_0_comparison.png
│       ├── 4519_0_0_object_mask.png
│       ├── 4521_1_6_clean.png
│       ├── 4521_1_6_comparison.png
│       ├── 4521_1_6_object_mask.png
│       ├── 4534_4_19_clean.png
│       ├── 4534_4_19_comparison.png
│       ├── 4534_4_19_object_mask.png
│       ├── 4536_0_0_clean.png
│       ├── 4536_0_0_comparison.png
│       ├── 4536_0_0_object_mask.png
│       ├── 4538_0_0_clean.png
│       ├── 4538_0_0_comparison.png
│       ├── 4538_0_0_object_mask.png
│       ├── 4541_13_13_clean.png
│       ├── 4541_13_13_comparison.png
│       ├── 4541_13_13_object_mask.png
│       ├── 4546_4_4_clean.png
│       ├── 4546_4_4_comparison.png
│       ├── 4546_4_4_object_mask.png
│       ├── 455_0_0_clean.png
│       ├── 455_0_0_comparison.png
│       ├── 455_0_0_object_mask.png
│       ├── 4550_5_11_clean.png
│       ├── 4550_5_11_comparison.png
│       ├── 4550_5_11_object_mask.png
│       ├── 4555_4_4_clean.png
│       ├── 4555_4_4_comparison.png
│       ├── 4555_4_4_object_mask.png
│       ├── 4561_1_2_clean.png
│       ├── 4561_1_2_comparison.png
│       ├── 4561_1_2_object_mask.png
│       ├── 4564_1_1_clean.png
│       ├── 4564_1_1_comparison.png
│       ├── 4564_1_1_object_mask.png
│       ├── 4567_2_2_clean.png
│       ├── 4567_2_2_comparison.png
│       ├── 4567_2_2_object_mask.png
│       ├── 4570_1_9_clean.png
│       ├── 4570_1_9_comparison.png
│       ├── 4570_1_9_object_mask.png
│       ├── 4570_3_17_clean.png
│       ├── 4570_3_17_comparison.png
│       ├── 4570_3_17_object_mask.png
│       ├── 4588_0_1_clean.png
│       ├── 4588_0_1_comparison.png
│       ├── 4588_0_1_object_mask.png
│       ├── 4590_2_2_clean.png
│       ├── 4590_2_2_comparison.png
│       ├── 4590_2_2_object_mask.png
│       ├── 459_0_2_clean.png
│       ├── 459_0_2_comparison.png
│       ├── 459_0_2_object_mask.png
│       ├── 4590_6_6_clean.png
│       ├── 4590_6_6_comparison.png
│       ├── 4590_6_6_object_mask.png
│       ├── 4593_6_19_clean.png
│       ├── 4593_6_19_comparison.png
│       ├── 4593_6_19_object_mask.png
│       ├── 4595_2_5_clean.png
│       ├── 4595_2_5_comparison.png
│       ├── 4595_2_5_object_mask.png
│       ├── 4606_3_3_clean.png
│       ├── 4606_3_3_comparison.png
│       ├── 4606_3_3_object_mask.png
│       ├── 4607_5_22_clean.png
│       ├── 4607_5_22_comparison.png
│       ├── 4607_5_22_object_mask.png
│       ├── 4610_0_1_clean.png
│       ├── 4610_0_1_comparison.png
│       ├── 4610_0_1_object_mask.png
│       ├── 461_0_0_clean.png
│       ├── 461_0_0_comparison.png
│       ├── 461_0_0_object_mask.png
│       ├── 4613_3_7_clean.png
│       ├── 4613_3_7_comparison.png
│       ├── 4613_3_7_object_mask.png
│       ├── 46_1_3_clean.png
│       ├── 46_1_3_comparison.png
│       ├── 46_1_3_object_mask.png
│       ├── 4619_6_12_clean.png
│       ├── 4619_6_12_comparison.png
│       ├── 4619_6_12_object_mask.png
│       ├── 462_2_9_clean.png
│       ├── 462_2_9_comparison.png
│       ├── 462_2_9_object_mask.png
│       ├── 4627_5_16_clean.png
│       ├── 4627_5_16_comparison.png
│       ├── 4627_5_16_object_mask.png
│       ├── 4632_4_4_clean.png
│       ├── 4632_4_4_comparison.png
│       ├── 4632_4_4_object_mask.png
│       ├── 4632_7_7_clean.png
│       ├── 4632_7_7_comparison.png
│       ├── 4632_7_7_object_mask.png
│       ├── 46_3_6_clean.png
│       ├── 46_3_6_comparison.png
│       ├── 46_3_6_object_mask.png
│       ├── 4643_2_6_clean.png
│       ├── 4643_2_6_comparison.png
│       ├── 4643_2_6_object_mask.png
│       ├── 4649_3_11_clean.png
│       ├── 4649_3_11_comparison.png
│       ├── 4649_3_11_object_mask.png
│       ├── 466_1_4_clean.png
│       ├── 466_1_4_comparison.png
│       ├── 466_1_4_object_mask.png
│       ├── 4667_2_4_clean.png
│       ├── 4667_2_4_comparison.png
│       ├── 4667_2_4_object_mask.png
│       ├── 4667_4_8_clean.png
│       ├── 4667_4_8_comparison.png
│       ├── 4667_4_8_object_mask.png
│       ├── 4675_0_0_clean.png
│       ├── 4675_0_0_comparison.png
│       ├── 4675_0_0_object_mask.png
│       ├── 4678_0_1_clean.png
│       ├── 4678_0_1_comparison.png
│       ├── 4678_0_1_object_mask.png
│       ├── 4678_4_17_clean.png
│       ├── 4678_4_17_comparison.png
│       ├── 4678_4_17_object_mask.png
│       ├── 4684_0_0_clean.png
│       ├── 4684_0_0_comparison.png
│       ├── 4684_0_0_object_mask.png
│       ├── 4690_0_0_clean.png
│       ├── 4690_0_0_comparison.png
│       ├── 4690_0_0_object_mask.png
│       ├── 4699_0_0_clean.png
│       ├── 4699_0_0_comparison.png
│       ├── 4699_0_0_object_mask.png
│       ├── 4699_0_3_clean.png
│       ├── 4699_0_3_comparison.png
│       ├── 4699_0_3_object_mask.png
│       ├── 470_0_3_clean.png
│       ├── 470_0_3_comparison.png
│       ├── 470_0_3_object_mask.png
│       ├── 4705_2_12_clean.png
│       ├── 4705_2_12_comparison.png
│       ├── 4705_2_12_object_mask.png
│       ├── 4715_2_11_clean.png
│       ├── 4715_2_11_comparison.png
│       ├── 4715_2_11_object_mask.png
│       ├── 472_3_3_clean.png
│       ├── 472_3_3_comparison.png
│       ├── 472_3_3_object_mask.png
│       ├── 4725_12_12_clean.png
│       ├── 4725_12_12_comparison.png
│       ├── 4725_12_12_object_mask.png
│       ├── 4725_17_17_clean.png
│       ├── 4725_17_17_comparison.png
│       ├── 4725_17_17_object_mask.png
│       ├── 4735_3_15_clean.png
│       ├── 4735_3_15_comparison.png
│       ├── 4735_3_15_object_mask.png
│       ├── 4740_0_0_clean.png
│       ├── 4740_0_0_comparison.png
│       ├── 4740_0_0_object_mask.png
│       ├── 4740_0_1_clean.png
│       ├── 4740_0_1_comparison.png
│       ├── 4740_0_1_object_mask.png
│       ├── 4754_0_2_clean.png
│       ├── 4754_0_2_comparison.png
│       ├── 4754_0_2_object_mask.png
│       ├── 4757_0_0_clean.png
│       ├── 4757_0_0_comparison.png
│       ├── 4757_0_0_object_mask.png
│       ├── 4758_20_20_clean.png
│       ├── 4758_20_20_comparison.png
│       ├── 4758_20_20_object_mask.png
│       ├── 4758_6_6_clean.png
│       ├── 4758_6_6_comparison.png
│       ├── 4758_6_6_object_mask.png
│       ├── 4761_0_0_clean.png
│       ├── 4761_0_0_comparison.png
│       ├── 4761_0_0_object_mask.png
│       ├── 4766_1_1_clean.png
│       ├── 4766_1_1_comparison.png
│       ├── 4766_1_1_object_mask.png
│       ├── 4776_11_11_clean.png
│       ├── 4776_11_11_comparison.png
│       ├── 4776_11_11_object_mask.png
│       ├── 4781_3_3_clean.png
│       ├── 4781_3_3_comparison.png
│       ├── 4781_3_3_object_mask.png
│       ├── 4782_5_10_clean.png
│       ├── 4782_5_10_comparison.png
│       ├── 4782_5_10_object_mask.png
│       ├── 4786_3_18_clean.png
│       ├── 4786_3_18_comparison.png
│       ├── 4786_3_18_object_mask.png
│       ├── 4791_5_25_clean.png
│       ├── 4791_5_25_comparison.png
│       ├── 4791_5_25_object_mask.png
│       ├── 479_3_12_clean.png
│       ├── 479_3_12_comparison.png
│       ├── 479_3_12_object_mask.png
│       ├── 480_0_1_clean.png
│       ├── 480_0_1_comparison.png
│       ├── 480_0_1_object_mask.png
│       ├── 4801_7_7_clean.png
│       ├── 4801_7_7_comparison.png
│       ├── 4801_7_7_object_mask.png
│       ├── 48_0_3_clean.png
│       ├── 48_0_3_comparison.png
│       ├── 48_0_3_object_mask.png
│       ├── 4806_0_2_clean.png
│       ├── 4806_0_2_comparison.png
│       ├── 4806_0_2_object_mask.png
│       ├── 4806_0_3_clean.png
│       ├── 4806_0_3_comparison.png
│       ├── 4806_0_3_object_mask.png
│       ├── 4812_0_3_clean.png
│       ├── 4812_0_3_comparison.png
│       ├── 4812_0_3_object_mask.png
│       ├── 4823_3_10_clean.png
│       ├── 4823_3_10_comparison.png
│       ├── 4823_3_10_object_mask.png
│       ├── 4838_5_11_clean.png
│       ├── 4838_5_11_comparison.png
│       ├── 4838_5_11_object_mask.png
│       ├── 4840_0_0_clean.png
│       ├── 4840_0_0_comparison.png
│       ├── 4840_0_0_object_mask.png
│       ├── 4846_16_16_clean.png
│       ├── 4846_16_16_comparison.png
│       ├── 4846_16_16_object_mask.png
│       ├── 4850_3_7_clean.png
│       ├── 4850_3_7_comparison.png
│       ├── 4850_3_7_object_mask.png
│       ├── 4850_8_16_clean.png
│       ├── 4850_8_16_comparison.png
│       ├── 4850_8_16_object_mask.png
│       ├── 4851_6_6_clean.png
│       ├── 4851_6_6_comparison.png
│       ├── 4851_6_6_object_mask.png
│       ├── 4862_0_1_clean.png
│       ├── 4862_0_1_comparison.png
│       ├── 4862_0_1_object_mask.png
│       ├── 4864_1_3_clean.png
│       ├── 4864_1_3_comparison.png
│       ├── 4864_1_3_object_mask.png
│       ├── 4868_0_1_clean.png
│       ├── 4868_0_1_comparison.png
│       ├── 4868_0_1_object_mask.png
│       ├── 4887_13_13_clean.png
│       ├── 4887_13_13_comparison.png
│       ├── 4887_13_13_object_mask.png
│       ├── 4887_14_14_clean.png
│       ├── 4887_14_14_comparison.png
│       ├── 4887_14_14_object_mask.png
│       ├── 4890_0_1_clean.png
│       ├── 4890_0_1_comparison.png
│       ├── 4890_0_1_object_mask.png
│       ├── 4890_1_6_clean.png
│       ├── 4890_1_6_comparison.png
│       ├── 4890_1_6_object_mask.png
│       ├── 4891_1_5_clean.png
│       ├── 4891_1_5_comparison.png
│       ├── 4891_1_5_object_mask.png
│       ├── 4894_0_3_clean.png
│       ├── 4894_0_3_comparison.png
│       ├── 4894_0_3_object_mask.png
│       ├── 4897_6_18_clean.png
│       ├── 4897_6_18_comparison.png
│       ├── 4897_6_18_object_mask.png
│       ├── 49_1_3_clean.png
│       ├── 49_1_3_comparison.png
│       ├── 49_1_3_object_mask.png
│       ├── 4919_4_9_clean.png
│       ├── 4919_4_9_comparison.png
│       ├── 4919_4_9_object_mask.png
│       ├── 4924_2_6_clean.png
│       ├── 4924_2_6_comparison.png
│       ├── 4924_2_6_object_mask.png
│       ├── 4935_0_0_clean.png
│       ├── 4935_0_0_comparison.png
│       ├── 4935_0_0_object_mask.png
│       ├── 495_0_2_clean.png
│       ├── 495_0_2_comparison.png
│       ├── 495_0_2_object_mask.png
│       ├── 4950_4_8_clean.png
│       ├── 4950_4_8_comparison.png
│       ├── 4950_4_8_object_mask.png
│       ├── 4957_1_7_clean.png
│       ├── 4957_1_7_comparison.png
│       ├── 4957_1_7_object_mask.png
│       ├── 4960_0_2_clean.png
│       ├── 4960_0_2_comparison.png
│       ├── 4960_0_2_object_mask.png
│       ├── 4964_0_2_clean.png
│       ├── 4964_0_2_comparison.png
│       ├── 4964_0_2_object_mask.png
│       ├── 4966_2_12_clean.png
│       ├── 4966_2_12_comparison.png
│       ├── 4966_2_12_object_mask.png
│       ├── 4976_0_0_clean.png
│       ├── 4976_0_0_comparison.png
│       ├── 4976_0_0_object_mask.png
│       ├── 4980_0_0_clean.png
│       ├── 4980_0_0_comparison.png
│       ├── 4980_0_0_object_mask.png
│       ├── 4983_0_3_clean.png
│       ├── 4983_0_3_comparison.png
│       ├── 4983_0_3_object_mask.png
│       ├── 4990_3_16_clean.png
│       ├── 4990_3_16_comparison.png
│       ├── 4990_3_16_object_mask.png
│       ├── 499_1_3_clean.png
│       ├── 499_1_3_comparison.png
│       ├── 499_1_3_object_mask.png
│       ├── 4997_4_8_clean.png
│       ├── 4997_4_8_comparison.png
│       ├── 4997_4_8_object_mask.png
│       ├── 4999_6_12_clean.png
│       ├── 4999_6_12_comparison.png
│       ├── 4999_6_12_object_mask.png
│       ├── 504_2_5_clean.png
│       ├── 504_2_5_comparison.png
│       ├── 504_2_5_object_mask.png
│       ├── 504_3_7_clean.png
│       ├── 504_3_7_comparison.png
│       ├── 504_3_7_object_mask.png
│       ├── 520_0_0_clean.png
│       ├── 520_0_0_comparison.png
│       ├── 520_0_0_object_mask.png
│       ├── 52_1_9_clean.png
│       ├── 52_1_9_comparison.png
│       ├── 52_1_9_object_mask.png
│       ├── 530_10_10_clean.png
│       ├── 530_10_10_comparison.png
│       ├── 530_10_10_object_mask.png
│       ├── 530_16_16_clean.png
│       ├── 530_16_16_comparison.png
│       ├── 530_16_16_object_mask.png
│       ├── 532_0_1_clean.png
│       ├── 532_0_1_comparison.png
│       ├── 532_0_1_object_mask.png
│       ├── 53_2_11_clean.png
│       ├── 53_2_11_comparison.png
│       ├── 53_2_11_object_mask.png
│       ├── 537_0_0_clean.png
│       ├── 537_0_0_comparison.png
│       ├── 537_0_0_object_mask.png
│       ├── 54_0_3_clean.png
│       ├── 54_0_3_comparison.png
│       ├── 54_0_3_object_mask.png
│       ├── 541_1_4_clean.png
│       ├── 541_1_4_comparison.png
│       ├── 541_1_4_object_mask.png
│       ├── 54_1_4_clean.png
│       ├── 54_1_4_comparison.png
│       ├── 54_1_4_object_mask.png
│       ├── 545_1_3_clean.png
│       ├── 545_1_3_comparison.png
│       ├── 545_1_3_object_mask.png
│       ├── 551_0_0_clean.png
│       ├── 551_0_0_comparison.png
│       ├── 551_0_0_object_mask.png
│       ├── 552_1_5_clean.png
│       ├── 552_1_5_comparison.png
│       ├── 552_1_5_object_mask.png
│       ├── 557_2_5_clean.png
│       ├── 557_2_5_comparison.png
│       ├── 557_2_5_object_mask.png
│       ├── 567_1_4_clean.png
│       ├── 567_1_4_comparison.png
│       ├── 567_1_4_object_mask.png
│       ├── 577_16_16_clean.png
│       ├── 577_16_16_comparison.png
│       ├── 577_16_16_object_mask.png
│       ├── 577_25_25_clean.png
│       ├── 577_25_25_comparison.png
│       ├── 577_25_25_object_mask.png
│       ├── 580_9_9_clean.png
│       ├── 580_9_9_comparison.png
│       ├── 580_9_9_object_mask.png
│       ├── 585_13_26_clean.png
│       ├── 585_13_26_comparison.png
│       ├── 585_13_26_object_mask.png
│       ├── 586_0_2_clean.png
│       ├── 586_0_2_comparison.png
│       ├── 586_0_2_object_mask.png
│       ├── 587_2_10_clean.png
│       ├── 587_2_10_comparison.png
│       ├── 587_2_10_object_mask.png
│       ├── 588_5_16_clean.png
│       ├── 588_5_16_comparison.png
│       ├── 588_5_16_object_mask.png
│       ├── 592_4_16_clean.png
│       ├── 592_4_16_comparison.png
│       ├── 592_4_16_object_mask.png
│       ├── 592_8_32_clean.png
│       ├── 592_8_32_comparison.png
│       ├── 592_8_32_object_mask.png
│       ├── 594_10_10_clean.png
│       ├── 594_10_10_comparison.png
│       ├── 594_10_10_object_mask.png
│       ├── 601_2_7_clean.png
│       ├── 601_2_7_comparison.png
│       ├── 601_2_7_object_mask.png
│       ├── 602_1_6_clean.png
│       ├── 602_1_6_comparison.png
│       ├── 602_1_6_object_mask.png
│       ├── 603_0_0_clean.png
│       ├── 603_0_0_comparison.png
│       ├── 603_0_0_object_mask.png
│       ├── 604_4_8_clean.png
│       ├── 604_4_8_comparison.png
│       ├── 604_4_8_object_mask.png
│       ├── 606_2_2_clean.png
